,Tweet ID, User ID, Bullying_Traces?, Type, Form, Teasing?, Author_Role, Emotion
1308,106859606059384832,81762087,y,report,other,n,reporter,none
1309,108680926917173249,361194753,n,,,,,
1310,104073039020437504,259143821,y,report,other,n,reporter,none
1311,104761329163837441,114367237,n,,,,,
1312,108221773228683265,31414314,y,report,other,n,reporter,none
1313,100440360475561984,199426312,n,,,,,
1314,101312295870791680,316945843,n,,,,,
1315,102748968068460544,23857930,y,self-disclosure,other,y,victim,none
1316,103502145327861760,123676831,n,,,,,
1317,103144465195216897,21182723,n,,,,,
1318,103518905238163457,21973421,n,,,,,
1319,104942948457779200,200214656,n,,,,,
1320,108640209918369792,196756179,n,,,,,
1321,100575269944963072,274616413,n,,,,,
1322,103159448549335040,290718674,y,report,other,n,reporter,none
1323,106046219784163329,167970198,y,self-disclosure,other,y,victim,none
1324,106371247557971969,44113702,n,,,,,
1325,107541053741084672,215596637,n,,,,,
1326,108718078048739328,33574148,n,,,,,
1327,101376189347803136,260930938,n,,,,,
1328,101743217216716801,347185289,n,,,,,
1329,104140511320866816,21897231,y,self-disclosure,cyberbullying,n,victim,none
1330,105384353470746624,55310222,y,self-disclosure,other,n,defender,anger
1331,107586678306258944,59894837,n,,,,,
1332,108938012943065089,256272633,n,,,,,
1333,103709765653364736,329249629,n,,,,,
1334,105052684192710656,191844749,n,,,,,
1335,105279140281851904,298821162,n,,,,,
1336,108273188101820416,139149365,y,self-disclosure,other,n,victim,none
1337,109016647293091840,204970817,n,,,,,
1338,102090405314707457,175483844,y,report,verbal,n,reporter,none
1339,102586403300454400,228551945,n,,,,,
1340,103076078624583681,88631126,y,self-disclosure,other,n,victim,none
1341,106525934315765760,242193362,y,self-disclosure,other,n,victim,none
1342,106933363822182400,47138706,n,,,,,
1343,107520331010420736,21783950,n,,,,,
1344,108603494885371904,170534516,y,report,other,n,reporter,none
1345,103264567408340993,322223094,n,,,,,
1346,105479530935885824,348845028,n,,,,,
1347,107454529125089281,79122001,n,,,,,
1348,108036453140922368,364046647,y,self-disclosure,other,n,defender,none
1349,103465085921538049,35165375,y,self-disclosure,cyberbullying,n,bully,none
1350,105274132056379392,352231711,n,,,,,
1351,101406038217076738,207289487,y,report,other,n,reporter,none
1352,104209930105520128,242029602,n,,,,,
1353,104400804986884096,22204505,n,,,,,
1354,105622790681534464,325849669,n,,,,,
1355,101031845445124096,261915823,n,,,,,
1356,102870568075919360,306665148,n,,,,,
1357,108066593749213184,27925847,y,self-disclosure,other,y,victim,none
1358,102293156560769024,40330773,n,,,,,
1359,104007841492381697,52259715,n,,,,,
1360,105794498101121024,31669324,y,report,other,n,reporter,none
1361,106340248245645312,206854468,n,,,,,
1362,101022523558346755,49852058,n,,,,,
1363,101889109257224192,139451036,y,accusation,other,n,accuser,none
1364,102794211069403136,153278713,n,,,,,
1365,105729263059222528,273608753,n,,,,,
1366,106051786162438144,191559807,n,,,,,
1367,106419884954624000,63774482,y,self-disclosure,other,n,bully,none
1368,107573743836078080,39364995,y,report,other,n,reporter,sadness
1369,107986689519136769,333132129,n,,,,,
1370,109108198040027136,335362652,n,,,,,
1371,102423085323522049,100491166,n,,,,,
1372,106861502979518464,116260614,n,,,,,
1373,106882596973199360,48385660,n,,,,,
1374,108302475764826112,101240778,n,,,,,
1375,100655744461971457,181196436,y,accusation,cyberbullying,n,accuser,none
1376,105431826805432320,180380949,n,,,,,
1377,106826776008855552,184993626,n,,,,,
1378,102023671987712000,191629289,n,,,,,
1379,102786363895717888,329047293,n,,,,,
1380,102899356990054401,243813505,n,,,,,
1381,104570081605984258,28822170,n,,,,,
1382,105403627136491520,258057397,n,,,,,
1383,108939072503947264,52841744,y,self-disclosure,other,n,victim,none
1384,100209957961596928,321297716,n,,,,,
1385,102440352547471360,25558300,n,,,,,
1386,106522291722125312,102005554,n,,,,,
1387,100629603059630080,205958604,n,,,,,
1388,101404987946582016,265091902,n,,,,,
1389,102482455306567680,346250333,y,self-disclosure,other,n,victim,fear
1390,104926322412896256,170552373,n,,,,,
1391,105799016780017666,185753292,y,self-disclosure,cyberbullying,y,bully,none
1392,106817521440657408,184594146,n,,,,,
1393,108805481363030016,110309026,n,,,,,
1394,103670161982238721,78494346,n,,,,,
1395,104195162544152576,168600468,n,,,,,
1396,105684668090814464,333903941,n,,,,,
1397,106114234345209857,229317802,n,,,,,
1398,109086756032348160,307259829,n,,,,,
1399,101490230225403905,322913838,y,report,other,n,reporter,none
